-0.4	112	omw-en-fight-01090335-v	be engaged in a fight; carry on a fight
-0.725	78	omw-en-war-00973077-n	the waging of armed conflict against an enemy
-0.45	67	omw-en-stress-07085375-n	the relative prominence of a syllable or musical note (especially with regard to stress or pitch)
-0.625	66	omw-en-enemy-08190482-n	an opposing military force
-0.3	65	omw-en-pressure-11495041-n	the force applied to a unit area of surface; measured in pascals (SI unit) or in dynes (cgs unit)
0.35	65	omw-en-value-05856388-n	a numerical quantity measured or assigned or computed
0.075	63	omw-en-number-13582013-n	a concept of quantity involving zero and units
0.55	52	omw-en-enjoy-01820302-v	derive or receive pleasure from; get enjoyment from; take pleasure in
0.325	49	omw-en-increase-13754293-n	a quantity that is added
-0.125	47	omw-en-demand-00754942-v	request urgently and forcefully
0.375	46	omw-en-greater-01395330-a	greater in size or importance or degree
0.025	39	omw-en-reach-02006834-v	reach a point in time, or a certain state or level
0.275	38	omw-en-create-01753788-v	bring into existence
0.4	37	omw-en-growth-13489037-n	(biology) the process of an individual organism growing organically; a purely biological unfolding of events involved in an organism changing gradually from a simple to a more complex level
0.425	32	omw-en-desire-07484265-n	the feeling that accompanies an unsatisfied state
0.275	31	omw-en-energy-11452218-n	(physics) a thermodynamic quantity equivalent to the capacity of a physical system to do work; the units of energy are joules or ergs
-0.325	31	omw-en-lack-02632353-v	be without
0.4	31	omw-en-promote-02554922-v	contribute to the progress or growth of
0.275	30	omw-en-increased-00880207-a	made greater in size or amount or degree
0.425	29	omw-en-party-08256968-n	an organization to gain political power
0.35	29	omw-en-play-01725051-v	play on an instrument
0.025	29	omw-en-reach-01440139-v	move forward or upward in order to touch; also in a metaphorical sense
-0.45	29	omw-en-stress-01013367-v	to stress, single out as important
0.125	28	omw-en-feeling-05916739-n	a vague idea in which some confidence is placed
0.55	28	omw-en-honor-02546075-v	bestow honor or rewards upon
-0.725	27	omw-en-war-13981403-n	a legal state created by a declaration of war and ended by official declaration during which the international rules of war apply
0.625	26	omw-en-award-00087663-n	a grant made by a law court
0.275	26	omw-en-god-09505418-n	any supernatural being worshipped as controlling some part of the world or some aspect of life or who is the personification of a force
0.425	26	omw-en-support-02556126-v	give moral or psychological support, aid, or courage to
-0.35	25	omw-en-gun-02746365-n	large but transportable armament
-0.175	24	omw-en-confront-01078783-v	oppose, as in hostility or a competition
0.325	24	omw-en-entertain-02492198-v	provide entertainment for
-0.45	24	omw-en-weakness-14462946-n	a flaw or weak point
0.475	23	omw-en-better-00231761-a	(comparative of `good') changed for the better in health or fitness
0.325	23	omw-en-sure-00309740-s	exercising or taking care great enough to bring assurance
-0.2	22	omw-en-accuse-00842989-v	bring an accusation against; level a charge against
-0.375	22	omw-en-argument-06648724-n	a fact or assertion offered as evidence that something is true
-0.625	22	omw-en-bastard-09815188-n	insulting terms of address for people who are stupid or irritating or ridiculous
